00000000  EB22              jmp short 0x24
00002493  00EB              add bl,ch
00002495  318B4424          xor [bp+di+0x2444],cx
00002499  0C8B              or al,0x8b
0000249B  54                push sp
0000249C  2420              and al,0x20
0000249E  89C1              mov cx,ax
000024A0  D3EA              shr dx,cl
000024A2  89D0              mov ax,dx
000024A4  83E00F            and ax,byte +0xf
000024A7  884424            mov [si+0x24],al
000024AA  0A0F              or cl,[bx]
000024AC  BE5424            mov si,0x2454
000024AF  0B0F              or cx,[bx]
000024B1  B644              mov dh,0x44
000024B3  240A              and al,0xa
000024B5  83EC08            sub sp,byte +0x8
000024B8  52                push dx
000024B9  50                push ax
000024BA  E841FF            call 0x23fe
000024BD  FF                db 0xff
000024BE  FF83C410          inc word [bp+di+0x10c4]
000024C2  836C240C          sub word [si+0x24],byte +0xc
000024C6  0483              add al,0x83
000024C8  7C24              jl 0x24ee
000024CA  0C00              or al,0x0
000024CC  79C8              jns 0x2496
000024CE  90                nop
000024CF  90                nop
000024D0  83C41C            add sp,byte +0x1c
000024D3  C3                ret
000024D4  6690              xchg eax,eax
000024D6  6690              xchg eax,eax
000024D8  6690              xchg eax,eax
000024DA  6690              xchg eax,eax
000024DC  6690              xchg eax,eax
000024DE  6690              xchg eax,eax
000024E0  83EC08            sub sp,byte +0x8
000024E3  8B5424            mov dx,[si+0x24]
000024E6  0C8B              or al,0x8b
000024E8  44                inc sp
000024E9  2410              and al,0x10
000024EB  885424            mov [si+0x24],dl
000024EE  0488              add al,0x88
000024F0  0424              add al,0x24
000024F2  660FBE04          movsx eax,byte [si]
000024F6  24C1              and al,0xc1
000024F8  E008              loopne 0x2502
000024FA  89C2              mov dx,ax
000024FC  660FBE4424        movsx eax,byte [si+0x24]
00002501  0409              add al,0x9
00002503  D083C408          rol byte [bp+di+0x8c4],1
00002507  C3                ret
00002508  2E8DB42600        lea si,[cs:si+0x26]
0000250D  0000              add [bx+si],al
0000250F  0083EC08          add [bp+di+0x8ec],al
00002513  8B5424            mov dx,[si+0x24]
00002516  0C8B              or al,0x8b
00002518  44                inc sp
00002519  2410              and al,0x10
0000251B  885424            mov [si+0x24],dl
0000251E  0488              add al,0x88
00002520  0424              add al,0x24
00002522  0FB604            movzx ax,[si]
00002525  24C1              and al,0xc1
00002527  E004              loopne 0x252d
00002529  0A4424            or al,[si+0x24]
0000252C  0483              add al,0x83
0000252E  C408              les cx,[bx+si]
00002530  C3                ret
00002531  2E8DB42600        lea si,[cs:si+0x26]
00002536  0000              add [bx+si],al
00002538  008DB426          add [di+0x26b4],cl
0000253C  0000              add [bx+si],al
0000253E  0000              add [bx+si],al
00002540  56                push si
00002541  53                push bx
00002542  83EC08            sub sp,byte +0x8
00002545  8B5424            mov dx,[si+0x24]
00002548  1C8B              sbb al,0x8b
0000254A  44                inc sp
0000254B  2420              and al,0x20
0000254D  885424            mov [si+0x24],dl
00002550  0488              add al,0x88
00002552  0424              add al,0x24
00002554  0FBE1C            movsx bx,[si]
00002557  240F              and al,0xf
00002559  BE4C24            mov si,0x244c
0000255C  048B              add al,0x8b
0000255E  35A079            xor ax,0x79a0
00002561  10C0              adc al,al
00002563  8B5424            mov dx,[si+0x24]
00002566  1889D0C1          sbb [bx+di-0x3e30],cl
0000256A  E002              loopne 0x256e
0000256C  01D0              add ax,dx
0000256E  C1E004            shl ax,byte 0x4
00002571  89C2              mov dx,ax
00002573  8B4424            mov ax,[si+0x24]
00002576  1401              adc al,0x1
00002578  D001              rol byte [bx+di],1
0000257A  C001C6            rol byte [bx+di],byte 0xc6
0000257D  53                push bx
0000257E  51                push cx
0000257F  E85CFF            call 0x24de
00002582  FF                db 0xff
00002583  FF83C408          inc word [bp+di+0x8c4]
00002587  6689069083        mov [0x8390],eax
0000258C  C408              les cx,[bx+si]
0000258E  5B                pop bx
0000258F  5E                pop si
00002590  C3                ret
00002591  2E8DB42600        lea si,[cs:si+0x26]
00002596  0000              add [bx+si],al
00002598  008DB426          add [di+0x26b4],cl
0000259C  0000              add [bx+si],al
0000259E  0000              add [bx+si],al
000025A0  83EC10            sub sp,byte +0x10
000025A3  66C705068810C0    mov dword [di],0xc0108806
000025AA  0000              add [bx+si],al
000025AC  66C705088810C0    mov dword [di],0xc0108808
000025B3  0000              add [bx+si],al
000025B5  C744240C00        mov word [si+0x24],0xc
000025BA  0000              add [bx+si],al
000025BC  00EB              add bl,ch
000025BE  2F                das
000025BF  C744240800        mov word [si+0x24],0x8
000025C4  0000              add [bx+si],al
000025C6  00EB              add bl,ch
000025C8  196A0E            sbb [bp+si+0xe],bp
000025CB  6A20              push byte +0x20
000025CD  FF7424            push word [si+0x24]
000025D0  14FF              adc al,0xff
000025D2  7424              jz 0x25f8
000025D4  14E8              adc al,0xe8
000025D6  66                o32
000025D7  FF                db 0xff
000025D8  FF                db 0xff
000025D9  FF83C410          inc word [bp+di+0x10c4]
000025DD  83442408          add word [si+0x24],byte +0x8
000025E1  01837C24          add [bp+di+0x247c],ax
000025E5  084F7E            or [bx+0x7e],cl
000025E8  E083              loopne 0x256d
000025EA  44                inc sp
000025EB  240C              and al,0xc
000025ED  01837C24          add [bp+di+0x247c],ax
000025F1  0C13              or al,0x13
000025F3  7ECA              jng 0x25bf
000025F5  90                nop
000025F6  90                nop
000025F7  83C410            add sp,byte +0x10
000025FA  C3                ret
000025FB  2E8D7426          lea si,[cs:si+0x26]
000025FF  0083EC10          add [bp+di+0x10ec],al
00002603  66C705068810C0    mov dword [di],0xc0108806
0000260A  0000              add [bx+si],al
0000260C  66C705088810C0    mov dword [di],0xc0108808
00002613  0000              add [bx+si],al
00002615  C744240C00        mov word [si+0x24],0xc
0000261A  0000              add [bx+si],al
0000261C  00EB              add bl,ch
0000261E  2F                das
0000261F  C744240800        mov word [si+0x24],0x8
00002624  0000              add [bx+si],al
00002626  00EB              add bl,ch
00002628  196A0E            sbb [bp+si+0xe],bp
0000262B  6A20              push byte +0x20
0000262D  FF7424            push word [si+0x24]
00002630  14FF              adc al,0xff
00002632  7424              jz 0x2658
00002634  14E8              adc al,0xe8
00002636  06                push es
00002637  FF                db 0xff
00002638  FF                db 0xff
00002639  FF83C410          inc word [bp+di+0x10c4]
0000263D  83442408          add word [si+0x24],byte +0x8
00002641  01837C24          add [bp+di+0x247c],ax
00002645  084F7E            or [bx+0x7e],cl
00002648  E083              loopne 0x25cd
0000264A  44                inc sp
0000264B  240C              and al,0xc
0000264D  01837C24          add [bp+di+0x247c],ax
00002651  0C13              or al,0x13
00002653  7ECA              jng 0x261f
00002655  90                nop
00002656  90                nop
00002657  83C410            add sp,byte +0x10
0000265A  C3                ret
0000265B  2E8D7426          lea si,[cs:si+0x26]
0000265F  005383            add [bp+di-0x7d],dl
00002662  EC                in al,dx
00002663  088B5424          or [bp+di+0x2454],cl
00002667  108B4424          adc [bp+di+0x2444],cl
0000266B  1488              adc al,0x88
0000266D  54                push sp
0000266E  2404              and al,0x4
00002670  8804              mov [si],al
00002672  2480              and al,0x80
00002674  7C24              jl 0x269a
00002676  040A              add al,0xa
00002678  751B              jnz 0x2695
0000267A  0F                db 0x0f
0000267B  B705              mov bh,0x5
0000267D  06                push es
0000267E  8810              mov [bx+si],dl
00002680  C083C00166        rol byte [bp+di+0x1c0],byte 0x66
00002685  A30688            mov [0x8806],ax
00002688  10C0              adc al,al
0000268A  66C705088810C0    mov dword [di],0xc0108808
00002691  0000              add [bx+si],al
00002693  EB5F              jmp short 0x26f4
00002695  0FBE1C            movsx bx,[si]
00002698  240F              and al,0xf
0000269A  BE4C24            mov si,0x244c
0000269D  040F              add al,0xf
0000269F  B705              mov bh,0x5
000026A1  06                push es
000026A2  8810              mov [bx+si],dl
000026A4  C00FB7            ror byte [bx],byte 0xb7
000026A7  D00F              ror byte [bx],1
000026A9  B705              mov bh,0x5
000026AB  088810C0          or [bx+si-0x3ff0],cl
000026AF  0F                db 0x0f
000026B0  B7C0              mov bh,0xc0
000026B2  53                push bx
000026B3  51                push cx
000026B4  52                push dx
000026B5  50                push ax
000026B6  E885FE            call 0x253e
000026B9  FF                db 0xff
000026BA  FF83C410          inc word [bp+di+0x10c4]
000026BE  0F                db 0x0f
000026BF  B705              mov bh,0x5
000026C1  088810C0          or [bx+si-0x3ff0],cl
000026C5  83C001            add ax,byte +0x1
000026C8  66A30888          mov [0x8808],eax
000026CC  10C0              adc al,al
000026CE  0F                db 0x0f
000026CF  B705              mov bh,0x5
000026D1  088810C0          or [bx+si-0x3ff0],cl
000026D5  6683F850          cmp eax,byte +0x50
000026D9  7619              jna 0x26f4
000026DB  66C705088810C0    mov dword [di],0xc0108808
000026E2  0000              add [bx+si],al
000026E4  0F                db 0x0f
000026E5  B705              mov bh,0x5
000026E7  06                push es
000026E8  8810              mov [bx+si],dl
000026EA  C083C00166        rol byte [bp+di+0x1c0],byte 0x66
000026EF  A30688            mov [0x8806],ax
000026F2  10C0              adc al,al
000026F4  83C408            add sp,byte +0x8
000026F7  5B                pop bx
000026F8  C3                ret
000026F9  0000              add [bx+si],al
000026FB  0000              add [bx+si],al
000026FD  0000              add [bx+si],al
000026FF  0000              add [bx+si],al
00002701  0000              add [bx+si],al
00002703  0000              add [bx+si],al
00002705  0000              add [bx+si],al
00002707  0000              add [bx+si],al
00002709  0000              add [bx+si],al
0000270B  0000              add [bx+si],al
0000270D  0000              add [bx+si],al
0000270F  0000              add [bx+si],al
00002711  0000              add [bx+si],al
00002713  0000              add [bx+si],al
00002715  0000              add [bx+si],al
00002717  0000              add [bx+si],al
00002719  0000              add [bx+si],al
0000271B  0000              add [bx+si],al
0000271D  0000              add [bx+si],al
0000271F  0000              add [bx+si],al
00002721  0000              add [bx+si],al
00002723  0000              add [bx+si],al
00002725  0000              add [bx+si],al
00002727  0000              add [bx+si],al
00002729  0000              add [bx+si],al
0000272B  0000              add [bx+si],al
0000272D  0000              add [bx+si],al
0000272F  0000              add [bx+si],al
00002731  0000              add [bx+si],al
00002733  0000              add [bx+si],al
00002735  0000              add [bx+si],al
00002737  0000              add [bx+si],al
00002739  0000              add [bx+si],al
0000273B  0000              add [bx+si],al
0000273D  0000              add [bx+si],al
0000273F  0000              add [bx+si],al
00002741  0000              add [bx+si],al
00002743  0000              add [bx+si],al
00002745  0000              add [bx+si],al
00002747  0000              add [bx+si],al
00002749  0000              add [bx+si],al
0000274B  0000              add [bx+si],al
0000274D  0000              add [bx+si],al
0000274F  0000              add [bx+si],al
00002751  0000              add [bx+si],al
00002753  0000              add [bx+si],al
00002755  0000              add [bx+si],al
00002757  0000              add [bx+si],al
00002759  0000              add [bx+si],al
0000275B  0000              add [bx+si],al
0000275D  0000              add [bx+si],al
0000275F  0000              add [bx+si],al
00002761  0000              add [bx+si],al
00002763  0000              add [bx+si],al
00002765  0000              add [bx+si],al
