00000000  7F45              jg 0x47
00002C6F  0000              add [bx+si],al
00002C71  0000              add [bx+si],al
00002C73  0000              add [bx+si],al
00002C75  0000              add [bx+si],al
00002C77  0000              add [bx+si],al
00002C79  0000              add [bx+si],al
00002C7B  0000              add [bx+si],al
00002C7D  0000              add [bx+si],al
00002C7F  0000              add [bx+si],al
00002C81  0000              add [bx+si],al
00002C83  0000              add [bx+si],al
00002C85  0000              add [bx+si],al
00002C87  0000              add [bx+si],al
00002C89  0000              add [bx+si],al
00002C8B  0000              add [bx+si],al
00002C8D  0000              add [bx+si],al
00002C8F  0000              add [bx+si],al
00002C91  0000              add [bx+si],al
00002C93  0000              add [bx+si],al
00002C95  0000              add [bx+si],al
00002C97  0000              add [bx+si],al
00002C99  0000              add [bx+si],al
00002C9B  0000              add [bx+si],al
00002C9D  0000              add [bx+si],al
00002C9F  0000              add [bx+si],al
00002CA1  0000              add [bx+si],al
00002CA3  0000              add [bx+si],al
00002CA5  0000              add [bx+si],al
00002CA7  0000              add [bx+si],al
00002CA9  0000              add [bx+si],al
00002CAB  0000              add [bx+si],al
00002CAD  0000              add [bx+si],al
00002CAF  0000              add [bx+si],al
00002CB1  0000              add [bx+si],al
00002CB3  0000              add [bx+si],al
00002CB5  0000              add [bx+si],al
00002CB7  0000              add [bx+si],al
00002CB9  0000              add [bx+si],al
00002CBB  0000              add [bx+si],al
00002CBD  0000              add [bx+si],al
00002CBF  0000              add [bx+si],al
00002CC1  0000              add [bx+si],al
00002CC3  0000              add [bx+si],al
00002CC5  0000              add [bx+si],al
00002CC7  0000              add [bx+si],al
00002CC9  0000              add [bx+si],al
00002CCB  0000              add [bx+si],al
00002CCD  0000              add [bx+si],al
00002CCF  0000              add [bx+si],al
00002CD1  0000              add [bx+si],al
00002CD3  0000              add [bx+si],al
00002CD5  0000              add [bx+si],al
00002CD7  0000              add [bx+si],al
00002CD9  0000              add [bx+si],al
00002CDB  0000              add [bx+si],al
00002CDD  0000              add [bx+si],al
00002CDF  0000              add [bx+si],al
00002CE1  0000              add [bx+si],al
00002CE3  0000              add [bx+si],al
00002CE5  0000              add [bx+si],al
00002CE7  0000              add [bx+si],al
00002CE9  0000              add [bx+si],al
00002CEB  0000              add [bx+si],al
00002CED  0000              add [bx+si],al
00002CEF  0000              add [bx+si],al
00002CF1  0000              add [bx+si],al
00002CF3  0000              add [bx+si],al
00002CF5  0000              add [bx+si],al
00002CF7  0000              add [bx+si],al
00002CF9  0000              add [bx+si],al
00002CFB  0000              add [bx+si],al
00002CFD  0000              add [bx+si],al
00002CFF  0000              add [bx+si],al
00002D01  0000              add [bx+si],al
00002D03  0000              add [bx+si],al
00002D05  0000              add [bx+si],al
00002D07  0000              add [bx+si],al
00002D09  0000              add [bx+si],al
00002D0B  0000              add [bx+si],al
00002D0D  0000              add [bx+si],al
00002D0F  0000              add [bx+si],al
00002D11  0000              add [bx+si],al
00002D13  0000              add [bx+si],al
00002D15  0000              add [bx+si],al
00002D17  0000              add [bx+si],al
00002D19  0000              add [bx+si],al
00002D1B  0000              add [bx+si],al
00002D1D  0000              add [bx+si],al
00002D1F  0000              add [bx+si],al
00002D21  0000              add [bx+si],al
00002D23  0000              add [bx+si],al
00002D25  0000              add [bx+si],al
00002D27  0000              add [bx+si],al
00002D29  0000              add [bx+si],al
00002D2B  0000              add [bx+si],al
00002D2D  0000              add [bx+si],al
00002D2F  0000              add [bx+si],al
00002D31  0000              add [bx+si],al
00002D33  0000              add [bx+si],al
00002D35  0000              add [bx+si],al
00002D37  0000              add [bx+si],al
00002D39  0000              add [bx+si],al
00002D3B  0000              add [bx+si],al
00002D3D  0000              add [bx+si],al
00002D3F  0000              add [bx+si],al
00002D41  0000              add [bx+si],al
00002D43  0000              add [bx+si],al
00002D45  0000              add [bx+si],al
00002D47  0000              add [bx+si],al
00002D49  0000              add [bx+si],al
00002D4B  0000              add [bx+si],al
00002D4D  0000              add [bx+si],al
00002D4F  0000              add [bx+si],al
00002D51  0000              add [bx+si],al
00002D53  0000              add [bx+si],al
00002D55  0000              add [bx+si],al
00002D57  0000              add [bx+si],al
00002D59  0000              add [bx+si],al
00002D5B  0000              add [bx+si],al
00002D5D  0000              add [bx+si],al
00002D5F  0000              add [bx+si],al
00002D61  0000              add [bx+si],al
00002D63  0000              add [bx+si],al
00002D65  0000              add [bx+si],al
00002D67  0000              add [bx+si],al
00002D69  0000              add [bx+si],al
00002D6B  0000              add [bx+si],al
00002D6D  0000              add [bx+si],al
00002D6F  0000              add [bx+si],al
00002D71  0000              add [bx+si],al
00002D73  0000              add [bx+si],al
00002D75  0000              add [bx+si],al
00002D77  0000              add [bx+si],al
00002D79  0000              add [bx+si],al
00002D7B  0000              add [bx+si],al
00002D7D  0000              add [bx+si],al
00002D7F  0000              add [bx+si],al
00002D81  0000              add [bx+si],al
00002D83  0000              add [bx+si],al
00002D85  0000              add [bx+si],al
00002D87  0000              add [bx+si],al
00002D89  0000              add [bx+si],al
00002D8B  0000              add [bx+si],al
00002D8D  0000              add [bx+si],al
00002D8F  0000              add [bx+si],al
00002D91  0000              add [bx+si],al
00002D93  0000              add [bx+si],al
00002D95  0000              add [bx+si],al
00002D97  0000              add [bx+si],al
00002D99  0000              add [bx+si],al
00002D9B  0000              add [bx+si],al
00002D9D  0000              add [bx+si],al
00002D9F  0000              add [bx+si],al
00002DA1  0000              add [bx+si],al
00002DA3  0000              add [bx+si],al
00002DA5  0000              add [bx+si],al
00002DA7  0000              add [bx+si],al
00002DA9  0000              add [bx+si],al
00002DAB  0000              add [bx+si],al
00002DAD  0000              add [bx+si],al
00002DAF  0000              add [bx+si],al
00002DB1  0000              add [bx+si],al
00002DB3  0000              add [bx+si],al
00002DB5  0000              add [bx+si],al
00002DB7  0000              add [bx+si],al
00002DB9  0000              add [bx+si],al
00002DBB  0000              add [bx+si],al
00002DBD  0000              add [bx+si],al
00002DBF  0000              add [bx+si],al
00002DC1  0000              add [bx+si],al
00002DC3  0000              add [bx+si],al
00002DC5  0000              add [bx+si],al
00002DC7  0000              add [bx+si],al
00002DC9  0000              add [bx+si],al
00002DCB  0000              add [bx+si],al
00002DCD  0000              add [bx+si],al
00002DCF  0000              add [bx+si],al
00002DD1  0000              add [bx+si],al
00002DD3  0000              add [bx+si],al
00002DD5  0000              add [bx+si],al
00002DD7  0000              add [bx+si],al
00002DD9  0000              add [bx+si],al
00002DDB  0000              add [bx+si],al
00002DDD  0000              add [bx+si],al
00002DDF  0000              add [bx+si],al
00002DE1  0000              add [bx+si],al
00002DE3  0000              add [bx+si],al
00002DE5  0000              add [bx+si],al
00002DE7  0000              add [bx+si],al
00002DE9  0000              add [bx+si],al
00002DEB  0000              add [bx+si],al
00002DED  0000              add [bx+si],al
00002DEF  0000              add [bx+si],al
00002DF1  0000              add [bx+si],al
00002DF3  0000              add [bx+si],al
00002DF5  0000              add [bx+si],al
00002DF7  0000              add [bx+si],al
00002DF9  0000              add [bx+si],al
00002DFB  0000              add [bx+si],al
00002DFD  0000              add [bx+si],al
00002DFF  0000              add [bx+si],al
00002E01  0000              add [bx+si],al
00002E03  0000              add [bx+si],al
00002E05  0000              add [bx+si],al
00002E07  0000              add [bx+si],al
00002E09  0000              add [bx+si],al
00002E0B  0000              add [bx+si],al
00002E0D  0000              add [bx+si],al
00002E0F  0000              add [bx+si],al
00002E11  0000              add [bx+si],al
00002E13  0000              add [bx+si],al
00002E15  0000              add [bx+si],al
00002E17  0000              add [bx+si],al
00002E19  0000              add [bx+si],al
00002E1B  0000              add [bx+si],al
00002E1D  0000              add [bx+si],al
00002E1F  0000              add [bx+si],al
00002E21  0000              add [bx+si],al
00002E23  0000              add [bx+si],al
00002E25  0000              add [bx+si],al
00002E27  0000              add [bx+si],al
00002E29  0000              add [bx+si],al
00002E2B  0000              add [bx+si],al
